# timestamp, temp_f, humidity_pct, pressure_hpa, lux, soil_temp_f, soil_moisture_raw, rain, voltage, current_ma
2026-06-08 07:00:05, 68.1, 73.1, 992.3, 2227.2, 69.2, 13421, 0, 5.084, 176.1
2026-06-08 07:30:04, 70.0, 69.8, 992.3, 11928.1, 69.1, 13451, 0, 5.088, 174.0
2026-06-08 08:00:04, 72.1, 66.6, 992.7, 7527.6, 69.2, 13477, 0, 5.092, 142.2
2026-06-08 08:30:04, 75.3, 62.3, 992.5, 12759.8, 69.6, 13492, 0, 5.088, 147.4
2026-06-08 09:00:04, 76.8, 62.1, 992.4, 9789.7, 69.9, 13509, 0, 5.08, 182.9
2026-06-08 09:30:04, 78.8, 59.7, 992.8, 16921.1, 70.6, 13481, 0, 5.084, 183.1
2026-06-08 10:00:04, 80.4, 58.2, 993.0, 13916.9, 71.4, 13507, 0, 5.064, 259.8
2026-06-08 10:30:04, 82.9, 57.1, 992.9, 27864.3, 72.2, 13562, 0, 5.08, 185.5
2026-06-08 11:00:03, 86.1, 54.1, 992.9, 34970.3, 73.1, 13597, 0, 5.088, 142.1
2026-06-08 11:30:04, 88.6, 50.9, 993.1, 29740.8, 74.2, 13654, 0, 5.088, 145.2
2026-06-08 12:00:03, 90.0, 50.0, 993.1, 35842.6, 76.3, 13644, 0, 5.088, 162.1
2026-06-08 12:30:04, 90.7, 44.3, 993.2, 16186.5, 78.6, 13628, 0, 5.084, 193.6
2026-06-08 13:00:03, 90.7, 39.5, 993.2, 26570.1, 79.7, 13662, 0, 5.092, 144.1
2026-06-08 13:30:04, 90.5, 42.5, 993.3, 27099.7, 80.0, 13704, 0, 5.084, 176.8
2026-06-08 14:00:04, 89.4, 43.4, 993.1, 19668.9, 80.5, 13759, 0, 5.088, 150.8
2026-06-08 14:30:04, 89.5, 46.4, 992.9, 16582.8, 81.2, 13801, 0, 5.088, 189.7
2026-06-08 15:00:04, 89.4, 43.8, 992.9, 23237.2, 81.7, 13878, 0, 5.084, 158.7
2026-06-08 15:30:03, 91.9, 42.3, 992.4, 25512.4, 82.8, 13902, 0, 5.084, 212.0
2026-06-08 16:00:04, 92.8, 41.2, 992.2, 20200.1, 83.9, 13902, 0, 5.088, 148.1
2026-06-08 16:30:03, 89.2, 45.4, 992.1, 10020.3, 84.4, 13918, 0, 5.092, 153.3
2026-06-08 17:00:04, 89.5, 45.2, 991.9, 10021.0, 84.7, 13989, 0, 5.088, 161.7
2026-06-08 17:30:04, 92.2, 42.9, 991.9, 7869.3, 84.5, 14040, 0, 5.092, 152.2
2026-06-08 18:00:03, 87.0, 51.7, 991.9, 8040.7, 84.0, 14065, 0, 5.088, 144.6
2026-06-08 18:30:04, 86.4, 53.0, 991.8, 7406.8, 83.4, 14118, 0, 5.088, 151.7
2026-06-08 19:00:03, 86.4, 52.8, 991.7, 4427.3, 83.0, 14161, 0, 5.092, 147.1
2026-06-08 19:30:03, 85.0, 53.2, 991.6, 2305.9, 82.4, 14198, 0, 5.092, 159.3
2026-06-08 20:00:04, 83.9, 55.4, 991.6, 1479.1, 81.8, 14249, 0, 5.092, 144.3
2026-06-08 20:30:03, 82.8, 59.8, 991.7, 445.2, 81.3, 14285, 0, 5.092, 144.5
2026-06-08 21:00:03, 81.7, 64.7, 991.7, 59.9, 80.6, 14318, 0, 5.092, 139.7
2026-06-08 21:30:04, 80.6, 66.4, 991.6, -1.1, 80.0, 14348, 0, 5.08, 184.9
2026-06-08 22:00:04, 80.0, 68.1, 991.9, 4.1, 79.5, 14356, 0, 5.088, 150.8
2026-06-08 22:30:04, 79.6, 68.5, 992.3, 4.1, 79.0, 14382, 0, 5.092, 143.7
2026-06-08 23:00:04, 79.5, 68.8, 992.5, 4.1, 78.6, 14400, 0, 5.096, 143.4
2026-06-08 23:30:04, 79.6, 69.4, 992.9, 4.1, 78.1, 14391, 0, 5.088, 153.2
2026-06-09 00:00:04, 78.6, 74.3, 993.0, 4.1, 77.8, 14395, 0, 5.088, 159.5
2026-06-09 00:30:04, 76.7, 84.5, 993.0, 4.1, 77.5, 14383, 1, 5.084, 176.1
2026-06-09 01:00:04, 76.1, 85.5, 992.7, 4.1, 77.2, 14403, 1, 5.092, 151.8
2026-06-09 01:30:03, 75.7, 86.0, 992.7, 4.1, 77.0, 14387, 1, 5.084, 186.0
2026-06-09 02:00:03, 76.1, 83.1, 992.5, 4.1, 76.7, 14399, 1, 5.092, 143.0
2026-06-09 02:30:04, 76.3, 79.1, 992.1, 4.1, 76.3, 14412, 1, 5.088, 159.9
2026-06-09 03:00:04, 75.5, 80.1, 992.2, 4.1, 76.0, 14420, 1, 5.096, 150.0
2026-06-09 03:30:04, 74.8, 81.8, 992.2, 4.1, 75.7, 14418, 1, 5.088, 128.3
2026-06-09 04:00:04, 73.9, 84.4, 992.2, 0.0, 75.2, 14403, 0, 5.084, 159.7
2026-06-09 04:30:04, 72.5, 89.5, 992.2, 4.1, 74.9, 14362, 0, 5.084, 187.1
2026-06-09 05:00:04, 72.5, 90.3, 992.6, 4.1, 74.6, 14354, 0, 5.088, 160.3
2026-06-09 05:30:04, 72.0, 92.2, 992.8, -1.1, 74.4, 14341, 0, 5.084, 171.8
2026-06-09 06:00:04, 72.9, 89.7, 992.8, 104.8, 74.1, 14333, 0, 5.08, 174.2
2026-06-09 06:30:03, 73.9, 86.5, 992.8, 725.4, 74.0, 14336, 0, 5.084, 160.7
2026-06-09 07:00:03, 74.8, 84.5, 993.0, 2772.9, 73.8, 14338, 0, 5.092, 146.4
2026-06-09 07:30:04, 75.8, 82.1, 993.0, 4640.4, 74.0, 14344, 0, 5.088, 152.2
2026-06-09 08:00:04, 76.4, 79.9, 992.6, 7337.0, 74.0, 14343, 0, 5.092, 144.7
2026-06-09 08:30:04, 77.7, 76.8, 992.7, 1405.9, 74.2, 14353, 0, 5.088, 159.3
2026-06-09 09:00:04, 79.8, 72.2, 992.7, 18276.8, 74.4, 14344, 0, 5.084, 158.3
2026-06-09 09:30:04, 82.6, 66.1, 992.7, 21459.2, 74.9, 14342, 0, 5.072, 221.1
2026-06-09 10:00:04, 83.4, 62.2, 992.7, 25111.6, 75.4, 14341, 0, 5.088, 153.2
2026-06-09 10:30:04, 84.3, 58.6, 992.2, 12082.8, 75.9, 14345, 0, 5.092, 149.7
2026-06-09 11:00:04, 86.2, 56.3, 991.7, 14029.7, 76.5, 14381, 0, 5.088, 159.6
2026-06-09 11:30:03, 84.9, 58.9, 991.6, 13000.5, 77.3, 14384, 0, 5.092, 136.9
2026-06-09 12:00:03, 82.7, 63.9, 991.5, 11593.7, 77.9, 14375, 0, 5.092, 152.0
2026-06-09 12:30:04, 85.2, 59.2, 991.3, 20896.9, 78.7, 14424, 0, 5.084, 164.5
2026-06-09 13:00:04, 86.9, 55.3, 991.1, 26953.8, 79.5, 14442, 0, 5.088, 144.8
2026-06-09 13:30:04, 86.3, 55.8, 990.9, 27138.0, 80.3, 14455, 0, 5.096, 144.7
2026-06-09 14:00:04, 86.6, 54.9, 990.7, 21354.9, 80.9, 14468, 0, 5.092, 143.7
2026-06-09 14:30:04, 86.8, 54.7, 990.1, 25534.6, 81.4, 14533, 0, 5.092, 130.9
2026-06-09 15:00:04, 89.0, 51.0, 989.5, 17269.8, 82.5, 14418, 0, 5.084, 188.1
2026-06-09 15:30:04, 89.0, 51.1, 989.3, 24634.9, 83.3, 14493, 0, 5.08, 206.0
2026-06-09 16:00:04, 85.0, 61.7, 989.3, 20288.5, 83.6, 14477, 0, 5.092, 167.3
2026-06-09 16:30:04, 87.8, 56.5, 988.9, 17505.0, 84.1, 14591, 0, 5.084, 163.0
2026-06-09 17:00:04, 88.5, 53.3, 988.8, 9686.1, 85.0, 14572, 0, 5.084, 177.9
2026-06-09 17:30:04, 86.4, 58.8, 988.1, 8670.2, 84.9, 14599, 0, 5.088, 149.0
2026-06-09 18:00:03, 87.5, 56.0, 988.1, 6180.9, 84.5, 14665, 0, 5.088, 161.9
2026-06-09 18:30:03, 86.6, 58.8, 987.9, 7563.8, 84.1, 14710, 0, 5.084, 185.1
2026-06-09 19:00:04, 85.6, 62.3, 987.6, 5543.6, 83.6, 14757, 0, 5.092, 134.2
2026-06-09 19:30:04, 82.9, 70.3, 987.6, 2699.7, 83.2, 14805, 0, 5.088, 145.4
2026-06-09 20:00:04, 81.8, 71.8, 987.7, 5903.8, 82.6, 14867, 0, 5.088, 152.0
2026-06-09 20:30:04, 80.3, 74.7, 987.7, 932.5, 82.0, 14949, 0, 5.088, 144.1
2026-06-09 21:00:04, 79.5, 75.8, 987.4, 105.4, 81.2, 14986, 0, 5.088, 141.8
2026-06-09 21:30:04, 78.4, 77.7, 987.5, -1.1, 80.6, 15062, 0, 5.092, 143.3
2026-06-09 22:00:04, 77.7, 79.6, 987.8, 4.1, 79.9, 15091, 0, 5.084, 189.0
2026-06-09 22:30:04, 77.2, 81.3, 987.8, 4.1, 79.4, 15108, 0, 5.092, 142.1
2026-06-09 23:00:04, 76.7, 82.9, 987.7, 4.1, 78.9, 15119, 0, 5.092, 141.9
2026-06-09 23:30:04, 76.4, 84.9, 987.8, 4.1, 78.3, 15138, 0, 5.092, 143.2
2026-06-10 00:00:03, 76.2, 86.4, 987.8, 4.1, 77.9, 15156, 0, 5.088, 148.9
2026-06-10 00:30:04, 76.2, 87.8, 987.5, 4.1, 77.6, 15146, 0, 5.092, 142.2
2026-06-10 01:00:04, 76.5, 88.0, 987.3, 4.1, 77.3, 15170, 0, 5.088, 157.3
2026-06-10 01:30:04, 76.7, 87.8, 987.4, 4.1, 77.1, 15172, 0, 5.088, 139.6
2026-06-10 02:00:03, 77.0, 86.7, 987.2, 0.0, 77.0, 15177, 0, 5.092, 144.3
2026-06-10 02:30:03, 76.9, 87.1, 986.8, -1.1, 76.8, 15181, 0, 5.088, 150.7
2026-06-10 03:00:04, 76.9, 87.3, 986.6, 4.1, 76.7, 15177, 0, 5.084, 178.3
2026-06-10 03:30:04, 76.7, 87.3, 986.4, 4.1, 76.5, 15186, 0, 5.088, 142.6
2026-06-10 04:00:04, 76.6, 79.1, 986.5, 4.1, 76.3, 15191, 0, 5.092, 142.3
2026-06-10 04:30:04, 75.7, 78.8, 986.4, 4.1, 76.0, 15198, 0, 5.088, 174.2
2026-06-10 05:00:03, 74.1, 83.4, 986.2, 4.1, 75.7, 15204, 0, 5.088, 150.7
2026-06-10 05:30:04, 73.0, 84.4, 986.5, -1.1, 75.4, 15069, 0, 5.096, 134.6
2026-06-10 06:00:04, 72.6, 85.4, 986.5, 41.8, 75.0, 14828, 0, 5.092, 150.9
2026-06-10 06:30:04, 72.3, 87.4, 986.8, 804.6, 74.8, 14712, 0, 5.088, 142.2
2026-06-10 07:00:04, 72.5, 88.4, 986.9, 1205.6, 74.5, 14641, 0, 5.088, 206.9
2026-06-10 07:30:04, 73.1, 88.2, 987.2, 3331.4, 74.4, 14649, 0, 5.092, 140.6
2026-06-10 08:00:04, 74.0, 86.6, 987.4, 1945.3, 74.4, 14637, 0, 5.084, 177.3
2026-06-10 08:30:03, 75.4, 85.3, 987.5, 4610.9, 74.5, 14692, 0, 5.088, 143.7
2026-06-10 09:00:03, 76.8, 83.0, 987.4, 5296.0, 74.9, 14712, 0, 5.076, 214.2
2026-06-10 09:30:04, 77.7, 82.0, 987.4, 7148.2, 75.1, 14738, 0, 5.084, 162.2
2026-06-10 10:00:03, 80.2, 77.3, 987.5, 18986.4, 75.7, 14789, 0, 5.088, 142.0
2026-06-10 10:30:04, 81.9, 72.7, 987.3, 9653.9, 76.2, 14830, 0, 5.092, 150.1
2026-06-10 11:00:04, 85.0, 66.0, 987.1, 15118.4, 76.9, 14983, 0, 5.088, 153.2
2026-06-10 11:30:04, 84.3, 66.6, 987.3, 14997.3, 77.6, 14979, 0, 5.092, 144.2
2026-06-10 12:00:04, 87.0, 63.4, 987.1, 36885.0, 78.7, 15028, 0, 5.084, 154.6
2026-06-10 12:30:04, 85.3, 66.5, 987.0, 4588.7, 79.9, 15070, 0, 5.084, 187.8
2026-06-10 13:00:04, 87.3, 65.1, 987.0, 14817.4, 80.7, 15093, 0, 5.084, 152.1
2026-06-10 13:30:04, 89.3, 58.3, 986.9, 34787.2, 81.5, 14930, 0, 5.088, 133.2
2026-06-10 14:00:04, 90.1, 57.5, 986.7, 30163.4, 82.2, 14796, 0, 5.092, 146.6
2026-06-10 14:30:04, 90.6, 56.5, 986.3, 28937.2, 83.6, 14105, 0, 5.092, 152.7
2026-06-10 15:00:04, 92.7, 51.0, 985.9, 19202.3, 85.0, 14303, 0, 5.084, 202.3
2026-06-10 15:30:04, 93.7, 49.4, 985.8, 24228.0, 86.5, 14408, 0, 5.084, 190.3
2026-06-10 16:00:03, 92.0, 54.2, 985.2, 10136.5, 87.0, 14383, 0, 5.084, 162.2
2026-06-10 16:30:04, 92.1, 55.5, 984.9, 16493.8, 87.5, 14392, 0, 5.088, 138.6
2026-06-10 17:00:03, 91.4, 56.9, 984.8, 5865.6, 87.6, 14501, 0, 5.088, 163.7
2026-06-10 17:30:04, 90.5, 58.2, 984.5, 9873.8, 87.5, 15118, 0, 5.084, 177.6
2026-06-10 18:00:04, 90.8, 58.7, 983.9, 2016.9, 87.1, 15173, 0, 5.08, 177.1
2026-06-10 18:30:04, 90.2, 58.6, 983.8, 7665.0, 86.6, 15195, 0, 5.092, 145.8
2026-06-10 19:00:03, 90.5, 55.6, 984.0, 4422.7, 86.2, 15212, 0, 5.092, 141.7
2026-06-10 19:30:04, 89.2, 55.7, 984.2, 4106.6, 85.7, 15065, 0, 5.092, 157.3
2026-06-10 20:00:03, 88.9, 56.9, 984.3, 3711.8, 85.1, 15047, 0, 5.092, 153.0
2026-06-10 20:30:03, 87.5, 58.1, 984.7, 1223.0, 84.5, 14954, 0, 5.092, 144.6
2026-06-10 21:00:04, 86.0, 61.8, 984.7, 112.4, 83.9, 14905, 0, 5.088, 136.7
2026-06-10 21:30:04, 84.9, 64.0, 984.5, -1.1, 83.3, 14928, 0, 5.092, 174.7
2026-06-10 22:00:04, 83.8, 67.4, 984.7, 4.1, 82.6, 14955, 0, 5.084, 177.3
2026-06-10 22:30:04, 82.6, 70.3, 984.9, 4.1, 82.1, 15138, 0, 5.088, 151.1
2026-06-10 23:00:04, 82.0, 71.7, 984.6, 4.1, 81.6, 15192, 0, 5.088, 179.7
2026-06-10 23:30:04, 81.9, 72.2, 984.5, 4.1, 81.2, 15194, 0, 5.084, 181.0
2026-06-11 00:00:04, 81.5, 73.3, 984.5, 4.1, 80.7, 15202, 0, 5.088, 169.7
2026-06-11 00:30:04, 81.4, 73.1, 984.7, 4.1, 80.4, 15191, 0, 5.084, 179.1
2026-06-11 01:00:04, 81.1, 74.0, 984.6, 4.1, 79.9, 15188, 0, 5.092, 173.4
2026-06-11 01:30:04, 80.7, 75.0, 984.7, 4.1, 79.6, 15200, 0, 5.084, 184.9
2026-06-11 02:00:04, 80.1, 76.3, 984.8, 4.1, 79.2, 15202, 0, 5.092, 151.5
2026-06-11 02:30:04, 79.5, 77.8, 984.9, 4.1, 78.9, 15187, 0, 5.088, 178.8
2026-06-11 03:00:04, 78.9, 78.4, 985.3, 4.1, 78.7, 15115, 0, 5.084, 177.0
2026-06-11 03:30:04, 78.2, 79.9, 985.5, 4.1, 78.3, 15075, 0, 5.088, 159.5
2026-06-11 04:00:04, 77.9, 80.0, 985.5, 4.1, 78.0, 15008, 0, 5.088, 175.2
2026-06-11 04:30:03, 77.4, 80.3, 985.5, 4.1, 77.7, 14975, 0, 5.088, 151.3
2026-06-11 05:00:03, 77.3, 79.9, 984.9, 4.1, 77.5, 14954, 0, 5.084, 176.6
2026-06-11 05:30:03, 77.2, 79.6, 985.5, -1.1, 77.1, 14956, 0, 5.084, 179.3
2026-06-11 06:00:04, 76.9, 79.1, 985.4, 103.5, 76.9, 14942, 0, 5.088, 145.8
2026-06-11 06:30:03, 77.3, 77.5, 985.3, 1049.5, 76.7, 14937, 0, 5.08, 208.2
2026-06-11 07:00:04, 78.0, 75.9, 984.6, 3722.3, 76.5, 14945, 0, 5.092, 157.4
2026-06-11 07:30:04, 78.2, 75.4, 984.6, 10552.0, 76.3, 14948, 0, 5.088, 184.6
2026-06-11 08:00:04, 82.1, 67.7, 984.7, 16697.2, 76.2, 14962, 0, 5.088, 159.7
2026-06-11 08:30:04, 82.1, 68.1, 985.0, 21643.7, 76.3, 14950, 0, 5.088, 175.3
2026-06-11 09:00:04, 84.8, 63.1, 984.9, 24777.0, 76.4, 14946, 0, 5.084, 176.8
2026-06-11 09:30:04, 86.0, 60.9, 984.9, 27552.2, 76.5, 14978, 0, 5.088, 175.6
2026-06-11 10:00:04, 87.6, 56.4, 984.6, 30581.7, 76.9, 14993, 0, 5.084, 166.9
2026-06-11 10:30:04, 89.0, 52.4, 984.5, 30715.4, 77.3, 14932, 0, 5.084, 189.0
2026-06-11 11:00:04, 91.4, 51.4, 984.4, 40755.6, 77.8, 14790, 0, 5.084, 177.9
2026-06-11 11:30:04, 89.0, 54.6, 984.5, 20961.1, 78.8, 15018, 0, 5.092, 143.8
2026-06-11 12:00:04, 90.8, 52.9, 984.7, 45994.0, 79.9, 15067, 0, 5.088, 148.7
2026-06-11 12:30:03, 91.5, 50.3, 984.9, 17795.3, 81.6, 15029, 0, 5.088, 162.9
2026-06-11 13:00:03, 90.3, 51.0, 985.1, 27601.4, 82.7, 15038, 0, 5.088, 154.7
2026-06-11 13:30:04, 89.1, 51.5, 985.2, 6233.6, 83.2, 15037, 0, 5.092, 140.4
2026-06-11 14:00:04, 87.6, 55.7, 985.0, 8002.3, 83.2, 15117, 0, 5.084, 154.6
2026-06-11 14:30:03, 86.0, 52.8, 984.8, 7342.9, 83.0, 15144, 0, 5.092, 154.0
2026-06-11 15:00:04, 86.3, 55.1, 984.9, 11689.0, 82.7, 15203, 0, 5.08, 184.3
2026-06-11 15:30:04, 89.1, 50.2, 984.5, 17770.4, 82.7, 15277, 0, 5.084, 212.5
2026-06-11 16:00:03, 90.8, 42.9, 984.5, 15980.7, 83.3, 15356, 0, 5.084, 163.7
2026-06-11 16:30:04, 89.7, 47.8, 984.6, 2859.5, 83.6, 15329, 0, 5.092, 149.0
2026-06-11 17:00:04, 89.5, 50.8, 984.6, 7598.3, 83.8, 15330, 0, 5.084, 187.0
2026-06-11 17:30:04, 92.0, 39.9, 984.3, 5388.9, 83.8, 15376, 0, 5.092, 155.6
2026-06-11 18:00:04, 92.8, 41.6, 984.3, 3246.7, 83.5, 14975, 0, 5.092, 146.9
2026-06-11 18:30:04, 90.3, 47.7, 984.1, 4217.4, 83.4, 15405, 0, 5.088, 143.0
2026-06-11 19:00:04, 90.7, 49.2, 984.1, 953.2, 83.3, 15516, 0, 5.088, 174.5
2026-06-11 19:30:04, 89.5, 53.7, 983.9, 5844.5, 83.1, 15555, 0, 5.088, 203.7
2026-06-11 20:00:04, 88.0, 57.9, 983.7, 2374.6, 83.0, 15398, 0, 5.092, 148.0
2026-06-11 20:30:04, 82.8, 68.0, 983.5, 924.4, 82.0, 18531, 1, 5.088, 173.6
2026-06-11 21:00:04, 83.0, 65.4, 983.2, 122.1, 80.6, 17660, 0, 5.092, 151.6
2026-06-11 21:30:03, 82.5, 68.8, 983.6, -1.1, 80.0, 19605, 0, 5.084, 176.0
2026-06-11 22:00:03, 81.5, 72.7, 983.8, 4.1, 79.6, 19267, 0, 5.08, 183.0
2026-06-11 22:30:04, 81.3, 74.8, 984.1, 4.1, 79.1, 20536, 0, 5.092, 133.0
2026-06-11 23:00:03, 81.4, 71.1, 984.1, 4.1, 78.8, 21435, 0, 5.088, 212.4
2026-06-11 23:30:04, 81.2, 71.9, 984.2, 4.1, 78.3, 20354, 0, 5.092, 143.3
2026-06-12 00:00:05, 80.7, 73.7, 984.5, 0.0, 78.1, 20634, 0, 5.088, 179.2
2026-06-12 00:30:04, 80.9, 72.6, 984.9, 4.1, 77.7, 18609, 0, 5.084, 184.4
2026-06-12 01:00:04, 80.5, 73.6, 985.0, 0.0, 77.5, 18477, 0, 5.088, 137.7
2026-06-12 01:30:03, 79.9, 72.6, 984.8, 4.1, 77.1, 18739, 0, 5.084, 191.3
2026-06-12 02:00:04, 80.2, 71.8, 985.8, 4.1, 76.9, 12093, 0, 5.092, 143.0
2026-06-12 02:30:04, 77.6, 57.4, 985.7, 4.1, 76.5, 11254, 0, 5.092, 142.7
2026-06-12 03:00:04, 76.0, 60.7, 985.3, 4.1, 76.0, 11225, 0, 5.088, 147.9
2026-06-12 03:30:04, 75.2, 62.1, 984.9, 4.1, 75.5, 11220, 0, 5.088, 159.5
2026-06-12 04:00:04, 74.1, 66.4, 983.5, 4.1, 75.0, 11171, 0, 5.092, 149.4
2026-06-12 04:30:03, 72.6, 71.6, 983.3, 4.1, 74.5, 11031, 1, 5.092, 142.1
2026-06-12 05:00:04, 71.3, 78.0, 984.6, 4.1, 74.2, 11316, 0, 5.088, 150.9
2026-06-12 05:30:04, 70.7, 80.4, 985.3, -1.1, 73.7, 11578, 0, 5.092, 148.8
2026-06-12 06:00:04, 70.5, 82.5, 985.2, 204.8, 73.3, 11580, 0, 5.092, 138.4
2026-06-12 06:30:04, 71.2, 81.2, 983.9, 1406.3, 73.0, 11589, 1, 5.088, 176.0
2026-06-12 07:00:04, 70.3, 86.8, 983.2, 657.9, 72.8, 11561, 1, 5.084, 183.3
2026-06-12 07:30:04, 70.6, 87.5, 985.1, 3284.6, 72.7, 11558, 1, 5.092, 142.9
2026-06-12 08:00:04, 71.6, 86.0, 985.6, 1063.4, 72.7, 11564, 1, 5.092, 148.4
2026-06-12 08:30:04, 72.2, 84.9, 986.2, 5142.8, 72.8, 11577, 1, 5.092, 138.8
2026-06-12 09:00:04, 73.1, 82.6, 986.4, 5125.8, 72.8, 11598, 0, 5.084, 215.9
2026-06-12 09:30:03, 74.3, 80.1, 986.2, 10774.3, 73.1, 11619, 0, 5.084, 199.4
2026-06-12 10:00:03, 74.0, 80.6, 986.6, 6088.3, 73.4, 11622, 0, 5.088, 152.5
2026-06-12 10:30:03, 74.6, 78.8, 986.7, 5023.1, 73.5, 11649, 0, 5.092, 150.5
2026-06-12 11:00:04, 74.1, 79.5, 986.7, 8886.4, 73.6, 11672, 0, 5.088, 152.3
2026-06-12 11:30:04, 75.1, 76.5, 986.8, 6989.5, 73.7, 11706, 0, 5.092, 158.5
2026-06-12 12:00:04, 74.7, 77.7, 986.8, 4474.9, 74.0, 11711, 0, 5.092, 143.4
2026-06-12 12:30:04, 75.2, 79.6, 986.9, 14222.1, 74.1, 11744, 0, 5.084, 210.0
2026-06-12 13:00:03, 77.9, 69.2, 986.9, 12055.4, 74.8, 11783, 0, 5.092, 151.4
2026-06-12 13:30:04, 79.4, 64.1, 987.1, 10716.9, 75.3, 11841, 0, 5.088, 175.3
2026-06-12 14:00:04, 80.7, 62.9, 987.1, 15223.3, 76.0, 11912, 0, 5.088, 175.0
2026-06-12 14:30:04, 83.0, 56.8, 986.8, 20692.1, 76.7, 12010, 0, 5.092, 151.3
2026-06-12 15:00:04, 84.1, 52.2, 986.6, 20812.7, 78.0, 12155, 0, 5.076, 233.7
2026-06-12 15:30:04, 86.0, 44.2, 986.5, 22102.7, 79.0, 12272, 0, 5.08, 201.4
2026-06-12 16:00:04, 83.4, 47.2, 986.5, 14761.6, 79.4, 12259, 0, 5.088, 151.9
2026-06-12 16:30:04, 86.9, 43.0, 986.4, 17525.7, 79.8, 12534, 0, 5.092, 151.8
2026-06-12 17:00:04, 87.0, 37.5, 986.2, 4976.5, 80.4, 12545, 0, 5.092, 147.1
2026-06-12 17:30:03, 88.4, 36.5, 986.2, 3626.8, 80.0, 12407, 0, 5.092, 145.1
2026-06-12 18:00:04, 87.6, 29.0, 986.2, 2280.2, 79.1, 12419, 0, 5.092, 139.8
2026-06-12 18:30:03, 84.2, 34.1, 986.3, 1969.0, 78.0, 12457, 0, 5.088, 151.0
2026-06-12 19:00:04, 84.6, 34.2, 986.4, 2718.9, 77.0, 12402, 0, 5.092, 152.9
2026-06-12 19:30:04, 82.5, 37.3, 986.6, 1718.2, 76.2, 12463, 0, 5.088, 168.6
2026-06-12 20:00:04, 80.7, 39.4, 986.8, 1367.1, 75.7, 12509, 0, 5.092, 156.0
2026-06-12 20:30:03, 78.7, 42.5, 987.0, 890.9, 75.1, 12604, 0, 5.092, 151.1
2026-06-12 21:00:04, 76.8, 45.0, 987.2, 391.7, 74.5, 12804, 0, 5.092, 145.1
2026-06-12 21:30:04, 74.4, 49.0, 987.6, 0.2, 74.0, 12790, 0, 5.088, 151.7
2026-06-12 22:00:04, 72.3, 53.9, 987.9, 4.1, 73.5, 12622, 0, 5.088, 159.4
2026-06-12 22:30:04, 70.5, 59.2, 988.3, 4.1, 73.1, 12647, 0, 5.088, 145.4
2026-06-12 23:00:04, 69.1, 64.4, 988.8, 4.1, 72.5, 12655, 0, 5.092, 147.1
2026-06-12 23:30:04, 67.8, 69.9, 989.1, 4.1, 72.0, 12581, 0, 5.084, 170.4
2026-06-13 00:00:04, 66.8, 73.7, 989.3, 4.1, 71.6, 12858, 0, 5.092, 147.0
2026-06-13 00:30:04, 66.1, 77.2, 989.3, 4.1, 71.2, 12899, 0, 5.084, 180.7
2026-06-13 01:00:04, 65.3, 79.2, 989.4, 0.0, 70.8, 12902, 0, 5.088, 150.1
2026-06-13 01:30:04, 64.5, 82.0, 989.5, 0.0, 70.4, 12931, 0, 5.088, 147.2
2026-06-13 02:00:03, 63.6, 85.1, 989.5, 0.0, 70.0, 12967, 0, 5.092, 155.0
2026-06-13 02:30:04, 62.7, 87.8, 989.7, 0.0, 69.6, 12934, 0, 5.092, 170.3
2026-06-13 03:00:04, 61.9, 89.9, 989.5, 0.0, 69.1, 12892, 0, 5.088, 172.3
2026-06-13 03:30:04, 61.3, 92.1, 989.7, 0.0, 68.8, 12942, 0, 5.096, 134.8
2026-06-13 04:00:04, 60.7, 94.6, 989.3, 0.0, 68.3, 12913, 0, 5.088, 149.9
2026-06-13 04:30:04, 60.1, 95.9, 989.0, 4.1, 68.0, 12660, 0, 5.092, 146.8
2026-06-13 05:00:04, 59.6, 98.0, 989.3, 4.1, 67.7, 12582, 0, 5.088, 169.8
2026-06-13 05:30:04, 59.2, 100, 989.2, -1.1, 67.3, 12574, 0, 5.088, 246.1
2026-06-13 06:00:04, 58.8, 100, 989.5, 300.5, 67.0, 12701, 0, 5.084, 180.9
2026-06-13 06:30:04, 58.6, 100, 990.1, 666.8, 66.7, 12800, 0, 5.088, 169.5
2026-06-13 07:00:04, 59.6, 99.9, 990.3, 5996.1, 66.3, 12837, 0, 5.088, 169.4
2026-06-13 07:30:04, 66.2, 79.1, 990.7, 18381.7, 66.2, 12864, 0, 5.092, 140.1
2026-06-13 08:00:04, 72.2, 68.3, 990.9, 19473.5, 66.2, 12799, 0, 5.092, 143.1
2026-06-13 08:30:04, 74.5, 61.3, 991.0, 23921.4, 66.2, 13102, 0, 5.092, 135.6
2026-06-13 09:00:03, 77.0, 58.0, 991.0, 26376.7, 66.4, 12859, 0, 5.084, 180.4
2026-06-13 09:30:03, 78.3, 53.1, 990.8, 28664.6, 66.7, 12703, 0, 5.088, 185.1
2026-06-13 10:00:03, 80.7, 49.3, 990.8, 31349.9, 67.2, 12722, 0, 5.092, 150.1
2026-06-13 10:30:03, 82.4, 46.8, 990.8, 29932.3, 68.0, 13193, 0, 5.096, 142.8
2026-06-13 11:00:04, 83.2, 37.7, 990.7, 25781.0, 68.6, 13100, 0, 5.088, 137.8
2026-06-13 11:30:03, 84.3, 37.3, 990.4, 26204.5, 69.5, 13420, 0, 5.088, 143.4
