# timestamp, temp_f, humidity_pct, pressure_hpa, lux, soil_temp_f, soil_moisture_raw, rain, voltage, current_ma
2026-07-11 19:30:04, 74.0, 94.6, 989.9, 1445.6, 75.1, 5259, 0, 5.08, 166.4
2026-07-11 20:00:04, 73.7, 95.4, 990.0, 1212.2, 75.1, 5157, 0, 5.084, 162.5
2026-07-11 20:30:04, 73.5, 97.2, 990.3, 590.5, 75.0, 5146, 0, 5.088, 160.6
2026-07-11 21:00:04, 73.2, 98.6, 990.4, 37.7, 74.9, 5123, 0, 5.088, 156.7
2026-07-11 21:30:04, 72.8, 100, 990.6, -1.1, 74.8, 5060, 0, 5.084, 173.4
2026-07-12 10:00:04, 80.5, 74.1, 994.0, 0.0, 72.0, -17055, 0, 5.084, 172.8
2026-07-12 10:30:04, 82.4, 70.5, 994.0, 33131.2, 72.4, 5131, 0, 5.084, 166.7
2026-07-12 11:00:03, 84.3, 68.1, 993.9, 21457.4, 72.8, 4953, 0, 5.084, 170.3
2026-07-12 11:30:04, 84.9, 72.5, 993.9, 32782.8, 73.3, 5044, 0, 5.084, 169.3
2026-07-12 12:00:04, 83.9, 65.9, 994.1, 18270.7, 73.7, 5038, 0, 5.084, 180.0
2026-07-12 13:00:03, 89.9, 58.0, 993.7, 0.0, 75.1, -20606, 0, 5.08, 172.4
2026-07-12 13:30:04, 89.3, 58.2, 993.3, 37765.0, 75.8, 5108, 0, 5.092, 136.3
2026-07-12 14:00:04, 88.2, 53.8, 993.1, 11335.9, 76.2, 4951, 0, 5.092, 140.6
2026-07-12 14:30:03, 86.7, 51.6, 992.7, 8848.5, 76.5, 4949, 0, 5.088, 134.9
2026-07-12 15:00:03, 88.3, 52.0, 992.6, 14963.3, 76.9, 4951, 0, 5.084, 137.1
2026-07-12 15:30:04, 89.4, 49.5, 992.3, 15669.6, 77.2, 4895, 0, 5.084, 148.7
2026-07-12 16:00:04, 89.1, 47.8, 992.0, 16934.3, 77.6, 4890, 0, 5.092, 137.6
2026-07-12 16:30:04, 93.5, 59.3, 992.1, 14278.0, 77.9, 4913, 0, 5.088, 128.8
2026-07-13 09:10:05, 80.4, 66.2, 995.1, 0.0, 72.2, -17717, 0, 5.084, 169.5
2026-07-13 09:30:04, 81.9, 64.9, 995.1, 27462.3, 72.2, 4929, 0, 5.096, 135.2
2026-07-13 10:00:04, 84.1, 62.4, 995.1, 30372.3, 72.4, 4490, 0, 5.092, 146.4
2026-07-13 10:30:04, 86.2, 56.8, 994.8, 31994.2, 72.7, 4479, 0, 5.088, 147.2
2026-07-13 11:00:04, 87.2, 56.8, 995.0, 31868.1, 73.2, 4467, 0, 5.088, 139.8
2026-07-13 12:30:04, 90.7, 50.8, 994.4, 0.0, 74.6, -19778, 0, 5.084, 166.2
2026-07-13 13:00:04, 89.8, 50.3, 994.5, 8172.9, 75.3, 4452, 0, 5.08, 166.6
2026-07-13 13:30:03, 90.5, 53.5, 994.1, 11091.7, 75.8, 4460, 0, 5.088, 139.7
2026-07-13 14:00:04, 89.9, 50.5, 994.2, 1063.5, 76.2, 4451, 0, 5.092, 138.0
2026-07-13 14:30:04, 92.9, 48.7, 993.9, 30715.4, 77.3, 4422, 0, 5.092, 127.8
2026-07-13 15:00:04, 90.8, 46.7, 993.7, 5392.0, 79.1, 4439, 0, 5.092, 138.0
2026-07-13 15:30:04, 93.2, 44.2, 993.4, 23278.0, 79.7, 4404, 0, 5.088, 134.4
2026-07-13 16:00:04, 94.7, 43.1, 993.0, 18506.1, 80.4, 4410, 0, 5.084, 169.9
2026-07-13 16:30:04, 95.4, 39.8, 992.8, 12332.2, 81.2, 4400, 0, 5.088, 149.9
2026-07-13 17:00:03, 95.6, 40.2, 992.9, 6113.1, 81.0, 4387, 0, 5.08, 171.5
2026-07-13 17:30:03, 95.1, 40.2, 992.9, 6449.0, 80.9, 4375, 0, 5.088, 140.4
2026-07-13 18:00:04, 90.0, 45.5, 993.0, 4789.6, 80.6, 4441, 0, 5.088, 167.4
2026-07-13 18:30:04, 89.1, 49.8, 993.0, 2537.3, 80.2, 4529, 0, 5.084, 138.6
2026-07-13 19:00:04, 88.7, 49.2, 993.0, 1791.3, 79.7, 4487, 0, 5.1, 140.1
2026-07-13 19:30:04, 85.9, 54.3, 992.8, 2135.0, 79.5, 4503, 0, 5.092, 125.4
2026-07-13 20:00:03, 86.2, 54.8, 992.8, 2067.3, 79.2, 4507, 0, 5.092, 141.6
2026-07-14 10:00:04, 85.0, 55.4, 996.1, 0.0, 74.3, -20766, 0, 5.088, 175.2
2026-07-14 10:30:04, 86.9, 52.4, 996.1, 31682.7, 74.4, 4462, 0, 5.084, 166.5
2026-07-14 11:00:03, 88.2, 51.3, 995.8, 14287.8, 74.6, 4444, 0, 5.088, 168.3
2026-07-14 11:30:03, 88.6, 53.2, 996.0, 32865.5, 75.0, 4449, 0, 5.084, 172.2
2026-07-14 12:00:04, 90.2, 50.1, 995.8, 0.0, 75.4, -21042, 0, 5.084, 168.6
2026-07-14 12:30:03, 91.3, 48.7, 995.6, 33295.9, 76.1, 4409, 0, 5.08, 199.9
2026-07-14 13:30:04, 92.3, 46.6, 995.3, 0.0, 77.2, -20808, 0, 5.084, 168.9
2026-07-14 14:00:04, 92.5, 44.5, 995.1, 24439.2, 77.6, 4419, 0, 5.088, 174.8
2026-07-14 15:00:04, 92.8, 43.3, 994.5, 0.0, 80.8, -19870, 0, 5.084, 171.2
2026-07-14 15:30:04, 93.8, 43.2, 994.2, 20618.5, 81.7, 4401, 0, 5.08, 179.0
2026-07-14 16:00:04, 95.0, 39.3, 994.0, 0.0, 82.2, -20371, 0, 5.084, 191.7
2026-07-14 16:30:04, 94.9, 40.6, 993.7, 4288.2, 82.5, 4400, 0, 5.084, 181.9
2026-07-14 19:00:04, 89.3, 50.8, 992.5, 0.0, 80.3, -18492, 0, 5.088, 145.0
2026-07-14 19:30:04, 88.4, 54.1, 992.4, 3747.2, 80.0, 4680, 0, 5.092, 141.1
2026-07-14 20:00:04, 87.4, 56.9, 992.4, 2018.9, 79.8, 4486, 0, 5.092, 138.2
2026-07-14 20:30:04, 85.7, 61.4, 992.6, 663.1, 79.6, 4518, 0, 5.092, 139.2
2026-07-14 21:00:04, 84.2, 63.1, 992.7, 98.6, 79.4, 4516, 0, 5.084, 140.2
2026-07-14 21:30:04, 82.7, 65.5, 992.8, -1.1, 79.0, 4533, 0, 5.088, 133.7
2026-07-14 22:00:03, 81.7, 65.7, 993.0, 4.1, 78.7, 4553, 0, 5.084, 152.9
2026-07-14 22:30:03, 80.7, 67.8, 993.3, 4.1, 78.5, 4553, 0, 5.084, 169.6
2026-07-15 10:00:04, 84.3, 64.0, 993.3, 0.0, 74.6, -19749, 0, 5.084, 156.8
2026-07-15 10:30:03, 86.3, 61.3, 993.1, 25112.2, 74.8, 4514, 0, 5.088, 170.3
2026-07-15 11:00:04, 88.2, 55.3, 992.8, 25135.7, 75.2, 4453, 0, 5.084, 170.5
2026-07-15 11:30:04, 89.5, 53.3, 992.6, 27841.8, 75.7, 4513, 0, 5.088, 171.1
2026-07-15 12:00:04, 91.0, 50.7, 992.5, 0.0, 76.1, -19892, 0, 5.088, 135.7
2026-07-15 12:30:03, 92.3, 48.2, 992.2, 28640.8, 76.7, 4431, 0, 5.088, 168.0
           2026-07-15 13:30:05, 92.9, 46.2, 991.6, 0.0, 77.6, -20434, 0, 5.096, 141.3
2026-07-15 14:00:04, 93.8, 45.0, 991.5, 22130.1, 78.0, 4426, 0, 5.088, 150.2
2026-07-15 14:30:04, 93.8, 44.2, 991.2, 0.0, 78.7, -20447, 0, 5.084, 138.8
2026-07-15 15:00:04, 93.6, 42.9, 990.8, 21699.7, 79.8, 4411, 0, 5.084, 164.2
2026-07-15 15:30:19, 92.8, 44.7, 990.7, 0.0, 80.4, -19907, 0, 5.08, 199.3
2026-07-15 16:00:04, 94.8, 43.6, 990.5, 12181.6, 80.7, 4408, 0, 5.088, 151.1
2026-07-15 16:30:03, 95.4, 40.7, 990.2, 9690.5, 81.3, 4411, 0, 5.092, 137.8
2026-07-16 09:00:05, 82.2, 77.6, 991.0, 0.0, 75.3, 1785, 0, 5.084, 172.7
2026-07-16 09:30:04, 83.8, 73.8, 991.0, 18398.8, 75.4, 27584, 0, 5.092, 147.2
2026-07-16 10:00:03, 85.3, 70.4, 991.1, 26710.3, 75.7, 27874, 0, 5.092, 147.8
2026-07-16 10:30:04, 88.4, 64.1, 991.0, 29692.9, 76.0, 27278, 0, 5.088, 135.5
2026-07-16 11:00:04, 90.2, 61.1, 990.9, 25656.8, 76.3, 26673, 0, 5.088, 148.7
2026-07-16 12:30:04, 94.2, 53.1, 990.6, 0.0, 77.8, 696, 0, 5.084, 221.1
2026-07-16 13:00:04, 94.5, 46.5, 990.3, 30920.0, 78.2, 16957, 0, 5.08, 141.3
2026-07-16 13:30:04, 94.9, 44.7, 990.2, 27714.1, 78.6, 15179, 0, 5.084, 170.7
2026-07-16 14:00:04, 96.3, 42.9, 989.9, 25852.7, 78.9, 13512, 0, 5.088, 140.1
2026-07-16 14:30:04, 96.6, 41.1, 989.7, 18529.1, 79.7, 13872, 0, 5.084, 145.1
2026-07-16 15:00:03, 97.6, 41.6, 989.5, 22975.6, 80.4, 5314, 0, 5.088, 135.9
2026-07-16 15:30:03, 97.2, 39.9, 989.5, 18428.4, 80.8, 4384, 0, 5.092, 136.6
2026-07-16 16:00:04, 97.2, 39.8, 989.2, 17464.5, 81.3, 4393, 0, 5.092, 141.1
2026-07-16 16:30:04, 97.1, 43.5, 989.1, 8748.3, 81.3, 4388, 0, 5.1, 140.5
2026-07-16 17:00:04, 93.1, 46.1, 989.0, 4234.4, 81.2, 4413, 0, 5.088, 150.3
2026-07-16 17:30:03, 92.7, 52.2, 988.9, 7148.3, 80.8, 4448, 0, 5.088, 136.7
2026-07-16 18:00:04, 90.4, 63.1, 988.7, 2704.9, 80.7, 4817, 1, 5.088, 143.2
2026-07-16 18:30:04, 85.4, 73.4, 988.7, 4833.8, 80.6, 5010, 0, 5.096, 138.2
2026-07-16 19:00:04, 85.5, 68.7, 988.7, 3711.8, 80.5, 5006, 0, 5.088, 146.5
2026-07-16 19:30:04, 83.6, 69.1, 989.1, 2232.6, 80.3, 4879, 0, 5.092, 158.6
2026-07-16 20:00:04, 79.1, 83.6, 988.9, 982.3, 79.9, 6538, 0, 5.088, 145.9
2026-07-16 20:30:03, 79.6, 83.9, 989.1, 511.8, 79.6, 7030, 0, 5.088, 146.5
2026-07-17 10:30:04, 82.5, 57.4, 992.6, 0.0, 74.5, -18992, 0, 5.084, 169.5
2026-07-17 11:00:04, 84.6, 53.3, 992.6, 19193.1, 74.8, 4591, 0, 5.084, 177.3
2026-07-17 11:30:03, 87.0, 48.9, 992.4, 22059.4, 75.1, 4456, 0, 5.084, 178.5
2026-07-17 12:00:04, 87.7, 48.6, 992.3, 24796.3, 75.4, 4444, 0, 5.084, 168.4
2026-07-17 13:00:04, 91.5, 43.0, 991.9, 0.0, 76.4, -19231, 0, 5.084, 168.9
2026-07-17 13:30:03, 92.9, 45.0, 991.6, 23487.4, 76.9, 4421, 0, 5.084, 166.5
2026-07-17 14:00:04, 93.6, 45.9, 991.1, 17170.1, 77.5, 4401, 0, 5.084, 167.5
2026-07-17 15:00:04, 95.8, 44.7, 990.2, 0.0, 79.7, -18851, 0, 5.084, 170.5
2026-07-17 15:30:03, 96.2, 46.4, 990.0, 13962.1, 80.5, 4379, 0, 5.084, 179.0
2026-07-17 16:00:04, 95.2, 42.5, 989.5, 0.0, 81.0, -19183, 0, 5.084, 163.4
2026-07-17 16:30:04, 97.1, 40.6, 989.0, 11295.6, 81.2, 4371, 0, 5.088, 171.2
2026-07-18 10:00:04, 80.0, 93.6, 987.3, 0.0, 75.9, -16583, 0, 5.088, 172.8
2026-07-18 10:30:04, 80.9, 88.6, 987.3, 14872.1, 76.2, 8994, 0, 5.084, 155.7
2026-07-18 11:00:04, 84.6, 79.6, 987.2, 22013.1, 76.4, 9319, 0, 5.084, 177.1
2026-07-18 11:30:04, 86.9, 73.1, 986.9, 36322.0, 76.9, 8633, 0, 5.088, 166.1
2026-07-18 12:00:03, 87.9, 71.6, 986.5, 9602.2, 77.3, 8022, 0, 5.084, 177.3
2026-07-18 12:30:04, 90.3, 64.3, 985.9, 6844.8, 77.9, 5610, 0, 5.08, 206.1
2026-07-18 13:00:04, 90.7, 57.7, 985.0, 7626.0, 78.2, 5631, 0, 5.08, 175.7
2026-07-18 13:30:04, 91.3, 55.9, 984.3, 16060.0, 78.5, 5623, 0, 5.08, 177.5
2026-07-18 14:00:04, 86.5, 68.5, 984.7, 3741.2, 78.7, 5434, 0, 5.088, 157.7
2026-07-18 14:30:03, 80.6, 74.7, 984.4, 3789.7, 78.6, 5547, 0, 5.084, 161.4
2026-07-18 15:00:04, 79.6, 77.5, 984.5, 4469.7, 78.2, 5531, 0, 5.08, 169.3
2026-07-18 15:30:04, 79.2, 76.4, 984.1, 8694.8, 77.9, 6010, 0, 5.084, 164.3
2026-07-18 16:00:04, 84.8, 71.8, 984.1, 20683.3, 77.6, 7258, 0, 5.076, 168.5
2026-07-18 16:30:04, 84.8, 68.8, 984.0, 4542.8, 77.9, 7560, 0, 5.084, 162.2
2026-07-18 17:00:04, 81.8, 76.8, 984.2, 728.0, 78.0, 5018, 0, 5.084, 160.6
2026-07-18 17:30:04, 78.8, 73.6, 983.8, 1986.3, 77.9, 4071, 0, 5.092, 167.8
2026-07-18 18:00:04, 81.8, 75.3, 983.4, 9067.4, 77.6, 4045, 0, 5.088, 162.1
2026-07-18 18:30:04, 81.6, 74.7, 984.7, 6475.1, 77.3, 4013, 0, 5.084, 176.5
2026-07-18 19:00:04, 81.5, 75.4, 984.3, 5841.3, 77.3, 4105, 0, 5.088, 171.0
2026-07-18 19:30:03, 80.8, 78.8, 984.2, 2328.2, 77.3, 4066, 0, 5.084, 170.7
2026-07-19 10:00:05, 77.9, 67.4, 989.1, 0.0, 73.1, -21903, 0, 5.08, 168.0
2026-07-19 10:30:04, 78.3, 68.8, 989.4, 23848.4, 73.2, 3856, 0, 5.084, 173.7
2026-07-19 11:00:03, 77.7, 66.6, 989.5, 25087.4, 73.3, 4203, 0, 5.076, 168.0
2026-07-19 11:30:04, 80.2, 59.4, 989.5, 12861.3, 73.5, 4273, 0, 5.092, 167.1
2026-07-19 12:00:04, 82.5, 54.1, 989.4, 33566.2, 73.7, 4231, 0, 5.084, 178.2
2026-07-19 12:30:04, 83.0, 53.0, 989.4, 14269.9, 74.3, 4413, 0, 5.08, 209.4
2026-07-19 13:00:04, 81.7, 54.5, 989.3, 17807.7, 74.6, 4478, 0, 5.08, 172.2
2026-07-19 13:30:04, 81.4, 54.5, 989.2, 27722.1, 74.8, 4503, 0, 5.084, 169.5
2026-07-19 14:00:04, 83.3, 52.2, 989.0, 26114.4, 75.1, 4493, 0, 5.084, 168.2
2026-07-19 14:30:04, 84.4, 50.9, 988.8, 22337.2, 75.5, 4488, 0, 5.088, 169.3
2026-07-19 15:00:03, 83.2, 50.7, 988.5, 16551.7, 76.5, 4493, 0, 5.084, 170.6
2026-07-19 15:30:03, 84.6, 50.8, 988.3, 18486.5, 76.8, 4502, 0, 5.084, 166.0
2026-07-19 16:00:04, 84.3, 50.4, 987.9, 17603.2, 77.0, 4476, 0, 5.084, 170.4
2026-07-19 16:30:03, 87.5, 43.8, 987.6, 8602.4, 77.0, 4435, 0, 5.084, 158.1
2026-07-19 17:00:04, 86.7, 46.2, 987.6, 7498.7, 77.1, 4442, 0, 5.088, 169.3
2026-07-19 17:30:04, 86.3, 46.6, 987.5, 2116.8, 76.9, 4471, 0, 5.084, 177.2
2026-07-19 18:00:04, 85.8, 42.1, 987.4, 6033.7, 76.8, 4446, 0, 5.084, 169.4
2026-07-19 18:30:04, 82.8, 46.4, 987.4, 5156.8, 76.5, 4512, 0, 5.088, 168.8
2026-07-19 19:00:04, 81.2, 45.1, 987.4, 3921.7, 76.2, 4525, 0, 5.084, 163.5
2026-07-19 19:30:04, 80.5, 48.9, 987.6, 3141.1, 75.9, 4541, 0, 5.088, 152.8
2026-07-19 20:00:04, 73.9, 66.5, 988.0, 1967.4, 75.5, 4555, 0, 5.088, 174.1
2026-07-20 10:00:04, 76.8, 59.0, 989.4, 0.0, 68.2, -21538, 0, 5.088, 147.6
2026-07-20 10:30:04, 79.1, 58.3, 988.7, 28934.9, 68.5, 4373, 0, 5.092, 123.6
2026-07-20 11:00:04, 82.5, 51.1, 988.5, 28342.3, 68.8, 4402, 0, 5.092, 132.5
2026-07-20 11:30:04, 82.9, 47.8, 988.2, 29304.4, 69.2, 4500, 0, 5.092, 143.8
2026-07-20 12:00:04, 84.9, 43.2, 988.1, 22411.6, 69.9, 4470, 0, 5.084, 169.0
2026-07-20 12:30:04, 86.2, 43.6, 987.9, 28275.5, 70.5, 4468, 0, 5.088, 163.2
2026-07-20 13:00:04, 84.4, 44.3, 988.1, 29345.5, 71.0, 4486, 0, 5.088, 137.5
2026-07-20 14:00:05, 85.6, 43.4, 987.5, 0.0, 71.9, -21316, 0, 5.088, 150.0
2026-07-20 14:30:04, 86.8, 45.9, 987.6, 24836.9, 72.6, 4480, 0, 5.088, 138.2
2026-07-20 15:30:04, 89.6, 38.1, 986.8, 0.0, 74.8, -21348, 0, 5.088, 148.3
2026-07-20 16:00:03, 88.3, 40.0, 986.7, 12246.4, 75.5, 4450, 0, 5.088, 148.9
2026-07-20 16:30:05, 89.1, 39.8, 986.5, 0.0, 75.7, -21344, 0, 5.092, 141.9
2026-07-20 17:00:04, 89.5, 41.1, 986.1, 3292.4, 75.7, 4464, 0, 5.092, 140.4
2026-07-21 12:30:05, 77.5, 95.0, 980.1, 0.0, 73.4, -19174, 0, 5.08, 185.4
2026-07-21 13:00:04, 81.7, 87.9, 979.8, 22456.0, 73.8, 5389, 0, 5.088, 162.6
2026-07-21 13:30:04, 81.3, 91.0, 978.9, 5700.9, 74.5, 4641, 0, 5.088, 137.5
2026-07-21 14:00:03, 87.3, 77.6, 978.4, 26111.3, 75.1, 4915, 0, 5.08, 176.0
2026-07-21 14:30:04, 88.4, 78.5, 977.3, 24682.2, 75.9, 5504, 0, 5.096, 141.6
2026-07-21 15:00:04, 89.8, 63.2, 977.1, 19661.7, 76.5, 5342, 0, 5.092, 140.2
2026-07-21 15:30:03, 88.3, 67.4, 977.3, 10254.3, 77.0, 4858, 0, 5.088, 140.2
2026-07-21 16:00:04, 90.8, 63.3, 977.2, 19008.1, 77.2, 5237, 0, 5.092, 131.7
2026-07-21 16:30:04, 82.1, 71.1, 977.1, 8518.9, 77.3, 5959, 0, 5.088, 140.9
2026-07-21 17:00:03, 86.7, 67.5, 978.0, 10182.9, 77.2, 6569, 0, 5.088, 149.0
2026-07-21 17:30:04, 89.6, 58.7, 978.1, 5340.4, 77.2, 6982, 0, 5.084, 176.5
2026-07-21 18:00:04, 86.5, 64.2, 978.4, 2250.6, 77.2, 7006, 0, 5.088, 148.0
2026-07-21 18:30:03, 85.7, 67.9, 978.9, -154.3, 77.0, 6176, 0, 5.092, 140.1
2026-07-21 19:00:04, 85.3, 73.2, 979.0, 3856.3, 77.0, 6839, 0, 5.092, 139.9
2026-07-21 19:30:04, 84.8, 75.2, 978.9, 3782.6, 77.0, 7020, 0, 5.084, 165.3
2026-07-21 20:00:04, 82.4, 81.0, 978.9, 952.8, 77.1, 3780, 0, 5.088, 133.6
2026-07-21 20:30:03, 80.0, 67.1, 979.6, 125.2, 77.0, 3900, 0, 5.096, 135.9
2026-07-21 21:00:04, 77.2, 71.5, 979.5, 2.9, 76.5, 3942, 0, 5.088, 147.8
2026-07-21 21:30:04, 72.6, 97.7, 980.8, -1.1, 76.2, 3400, 0, 5.088, 136.9
2026-07-21 22:00:04, 72.6, 100, 981.4, 4.1, 75.8, 3649, 0, 5.1, 138.0
2026-07-21 22:30:04, 71.9, 100, 981.9, 4.1, 75.5, 4004, 0, 5.1, 137.0
2026-07-22 10:00:04, 67.3, 60.2, 988.8, 0.0, 69.1, -20383, 0, 5.092, 170.4
2026-07-22 10:30:03, 69.6, 58.3, 989.0, 30512.4, 69.1, 4281, 0, 5.084, 171.6
2026-07-22 11:00:04, 70.8, 58.8, 989.1, 30311.1, 69.1, 4192, 0, 5.088, 165.0
2026-07-22 11:30:03, 71.0, 54.8, 989.1, 16648.8, 69.2, 4392, 0, 5.088, 164.3
2026-07-22 12:00:04, 72.6, 50.9, 989.1, 26124.6, 69.3, 4330, 0, 5.084, 158.2
2026-07-22 12:30:04, 73.4, 49.7, 989.0, 27531.7, 69.6, 4507, 0, 5.08, 193.3
2026-07-22 13:00:04, 74.9, 47.7, 989.1, 27268.1, 69.9, 4516, 0, 5.084, 156.0
2026-07-22 13:30:03, 75.2, 47.8, 989.2, 14867.2, 70.0, 4570, 0, 5.084, 176.2
2026-07-22 14:00:04, 76.4, 47.1, 989.1, 26648.9, 70.2, 4571, 0, 5.084, 173.9
2026-07-22 14:30:04, 76.9, 45.0, 989.1, 20903.3, 70.7, 4555, 0, 5.084, 174.2
2026-07-22 15:00:04, 77.8, 40.5, 989.1, 20261.6, 71.3, 4553, 0, 5.084, 166.4
2026-07-22 15:30:04, 75.5, 43.8, 989.2, 6099.1, 71.6, 4560, 0, 5.084, 174.8
2026-07-22 16:00:03, 77.1, 46.1, 989.2, 9137.6, 71.8, 4546, 0, 5.088, 164.8
2026-07-22 16:30:03, 75.1, 45.6, 989.3, 6801.4, 71.9, 4568, 0, 5.084, 163.6
2026-07-22 17:00:04, 79.7, 41.1, 989.1, 10446.4, 71.8, 4522, 0, 5.084, 168.0
2026-07-22 17:30:04, 75.9, 43.6, 989.2, 7127.4, 71.7, 4556, 0, 5.084, 175.4
2026-07-22 18:00:04, 79.3, 40.9, 989.3, 6241.9, 71.6, 4536, 0, 5.084, 157.6
2026-07-22 18:30:03, 76.8, 44.2, 989.4, 6170.9, 71.4, 4572, 0, 5.088, 175.2
2026-07-22 19:00:03, 74.4, 46.4, 989.8, 5182.9, 71.3, 4578, 0, 5.088, 168.3
2026-07-22 19:30:04, 72.4, 47.4, 990.1, 2152.8, 71.0, 4591, 0, 5.088, 165.2
2026-07-22 20:00:04, 71.2, 52.5, 990.3, 1784.6, 70.8, 4632, 0, 5.084, 169.5
2026-07-22 20:30:04, 69.1, 53.9, 990.5, 728.0, 70.5, 4644, 0, 5.084, 174.7
2026-07-22 21:00:03, 67.0, 59.7, 990.6, 84.5, 70.1, 4649, 0, 5.084, 158.0
2026-07-22 21:30:04, 64.9, 66.3, 991.0, -1.1, 69.9, 4678, 0, 5.088, 164.1
2026-07-22 22:00:04, 64.0, 68.9, 991.4, 4.1, 69.6, 4685, 0, 5.088, 164.4
2026-07-22 22:30:03, 63.1, 74.5, 991.8, 4.1, 69.2, 4694, 0, 5.088, 163.1
2026-07-22 23:00:04, 61.8, 78.5, 992.0, 4.1, 68.9, 4661, 0, 5.088, 172.2
2026-07-22 23:30:04, 60.7, 82.0, 992.1, 4.1, 68.6, 4575, 0, 5.092, 164.8
2026-07-23 00:00:04, 59.7, 89.7, 992.3, 4.1, 68.3, 4479, 0, 5.084, 194.6
2026-07-23 00:30:04, 58.7, 94.7, 992.3, 4.1, 68.0, 4345, 0, 5.088, 163.3
2026-07-23 01:00:04, 57.9, 97.7, 992.6, 4.1, 67.8, 4289, 0, 5.088, 163.6
2026-07-23 01:30:04, 57.2, 99.8, 992.7, 4.1, 67.4, 4231, 0, 5.088, 164.7
2026-07-23 02:00:04, 56.6, 100, 992.8, 4.1, 67.2, 4221, 0, 5.088, 163.6
2026-07-23 02:30:04, 56.0, 100, 992.9, 4.1, 66.9, 4213, 0, 5.088, 163.4
2026-07-23 03:00:04, 55.4, 100, 993.1, 4.1, 66.5, 4188, 0, 5.088, 161.9
2026-07-23 03:30:04, 54.9, 100, 993.3, 4.1, 66.3, 4208, 0, 5.088, 151.2
2026-07-23 04:00:04, 54.4, 100, 993.4, 4.1, 66.0, 4216, 0, 5.084, 171.6
2026-07-23 04:30:04, 54.1, 100, 993.6, -1.1, 65.8, 4191, 0, 5.088, 171.8
2026-07-23 05:00:03, 53.8, 100, 993.8, 4.1, 65.4, 4220, 0, 5.092, 161.3
2026-07-23 05:30:03, 53.2, 100, 994.1, 4.1, 65.2, 4203, 0, 5.088, 169.4
2026-07-23 06:00:04, 53.0, 100, 994.6, 43.7, 64.8, 4209, 0, 5.088, 159.7
2026-07-23 06:30:04, 52.9, 100, 994.7, 228.3, 64.6, 4228, 0, 5.088, 166.6
2026-07-23 10:00:04, 73.2, 50.0, 996.1, 0.0, 64.3, -19005, 0, 5.092, 136.6
2026-07-23 10:30:03, 75.4, 47.2, 996.1, 30582.0, 64.5, 4564, 0, 5.088, 125.0
2026-07-23 11:00:04, 76.7, 43.4, 996.1, 30036.5, 64.7, 4531, 0, 5.088, 145.5
2026-07-23 11:30:04, 77.5, 39.6, 996.2, 30834.8, 65.1, 4538, 0, 5.084, 160.8
2026-07-23 12:00:04, 78.3, 35.8, 996.1, 31651.8, 65.4, 4537, 0, 5.088, 147.9
2026-07-23 12:30:03, 80.1, 35.0, 996.0, 30617.5, 65.8, 4526, 0, 5.084, 162.2
2026-07-23 13:00:04, 78.4, 37.9, 995.8, 17725.0, 66.2, 4549, 0, 5.088, 152.1
2026-07-23 13:30:04, 79.5, 36.6, 995.5, 28607.5, 66.7, 4538, 0, 5.092, 137.0
2026-07-23 14:00:04, 80.7, 39.2, 995.2, 31248.4, 67.1, 4541, 0, 5.092, 138.5
2026-07-23 14:30:04, 79.7, 37.7, 995.1, 12190.2, 67.8, 4544, 0, 5.096, 147.0
2026-07-23 15:00:04, 81.6, 38.1, 994.9, 21895.9, 68.5, 4526, 0, 5.092, 137.2
2026-07-23 15:30:04, 82.1, 35.4, 994.6, 5614.4, 69.0, 4513, 0, 5.092, 138.2
2026-07-23 16:00:04, 82.1, 35.9, 994.4, 9785.5, 69.7, 4509, 0, 5.088, 140.7
2026-07-23 16:30:04, 82.5, 36.2, 994.3, 4678.5, 69.9, 4493, 0, 5.088, 146.5
2026-07-23 17:00:04, 83.8, 37.9, 994.2, 4015.2, 70.0, 4504, 0, 5.088, 139.9
