# timestamp, voltage_v, current_ma, throttled, core_volts, cpu_temp_c
2026-07-04 10:42:41, 5.088, 140.5, 0x0, 1.3500, 49.8
2026-07-04 10:42:51, 5.092, 137.5, 0x0, 1.3500, 49.2
                                                                                                          2026-07-04 10:42:36, 5.084, 172.8, 0x0, 1.3500, 48.7
2026-07-04 10:42:46, 5.084, 169.3, 0x0, 1.3500, 48.7
2026-07-04 10:42:57, 5.048, 190.1, 0x0, 1.3500, 50.3
2026-07-04 10:43:07, 5.088, 139.7, 0x0, 1.3500, 47.6
2026-07-04 10:43:17, 5.092, 122.9, 0x0, 1.3500, 47.1
2026-07-04 10:50:32, 5.088, 155.1, 0x0, 1.3500, 47.6
2026-07-04 10:50:42, 5.092, 141.6, 0x0, 1.3500, 47.1
2026-07-04 10:50:53, 5.088, 128.6, 0x0, 1.3500, 47.1
2026-07-04 10:51:03, 5.088, 139.8, 0x0, 1.3500, 47.1
2026-07-04 10:51:13, 5.092, 138.2, 0x0, 1.3500, 47.1
2026-07-04 10:51:23, 5.092, 138.3, 0x0, 1.3500, 47.6
2026-07-04 10:51:33, 5.092, 142.7, 0x0, 1.3500, 47.1
2026-07-04 10:51:43, 5.084, 170.0, 0x0, 1.3500, 47.6
2026-07-04 10:51:53, 5.088, 139.2, 0x0, 1.3500, 47.6
2026-07-04 10:52:03, 5.088, 126.2, 0x0, 1.3500, 47.6
2026-07-04 10:52:13, 5.092, 138.6, 0x0, 1.3500, 47.6
2026-07-04 10:52:23, 5.088, 137.8, 0x0, 1.3500, 47.6
2026-07-04 10:52:33, 5.088, 165.7, 0x0, 1.3500, 47.6
2026-07-04 10:52:43, 5.088, 146.9, 0x0, 1.3500, 48.7
2026-07-04 10:52:53, 5.088, 135.1, 0x0, 1.3500, 47.6
2026-07-04 10:53:03, 5.092, 141.9, 0x0, 1.3500, 48.7
2026-07-04 10:53:13, 5.084, 123.2, 0x0, 1.3500, 48.7
2026-07-04 10:53:23, 5.092, 137.3, 0x0, 1.3500, 48.2
2026-07-04 10:53:33, 5.088, 158.2, 0x0, 1.3500, 48.2
2026-07-04 10:53:43, 5.088, 132.1, 0x0, 1.3500, 48.7
2026-07-04 10:53:53, 5.088, 139.4, 0x0, 1.3500, 48.7
2026-07-04 10:54:04, 5.092, 141.2, 0x0, 1.3500, 48.7
2026-07-04 10:54:14, 5.084, 193.4, 0x0, 1.3500, 48.7
2026-07-04 10:54:24, 5.092, 138.8, 0x0, 1.3500, 48.7
2026-07-04 10:54:34, 5.084, 169.2, 0x0, 1.3500, 49.2
2026-07-04 10:54:44, 5.088, 142.3, 0x0, 1.3500, 48.7
2026-07-04 10:54:54, 5.096, 138.9, 0x0, 1.3500, 48.7
2026-07-04 10:55:04, 5.088, 130.9, 0x0, 1.3500, 48.7
2026-07-04 10:55:14, 5.092, 141.6, 0x0, 1.3500, 48.7
2026-07-04 10:55:24, 5.088, 129.6, 0x0, 1.3500, 48.7
2026-07-04 10:55:34, 5.084, 169.9, 0x0, 1.3500, 48.7
2026-07-04 10:55:44, 5.1, 139.6, 0x0, 1.3500, 48.7
2026-07-04 10:55:54, 5.088, 134.8, 0x0, 1.3500, 48.7
2026-07-04 10:56:04, 5.096, 138.8, 0x0, 1.3500, 48.7
2026-07-04 10:56:14, 5.088, 135.0, 0x0, 1.3500, 48.7
2026-07-04 10:56:24, 5.096, 138.8, 0x0, 1.3500, 48.7
2026-07-04 10:56:34, 5.084, 168.4, 0x0, 1.3500, 48.7
2026-07-04 10:56:44, 5.092, 135.7, 0x0, 1.3500, 48.7
2026-07-04 10:56:54, 5.096, 141.0, 0x0, 1.3500, 48.7
2026-07-04 10:57:04, 5.088, 137.9, 0x0, 1.3500, 48.7
2026-07-04 10:57:15, 5.096, 139.6, 0x0, 1.3500, 48.7
2026-07-04 10:57:25, 5.092, 130.2, 0x0, 1.3500, 49.2
2026-07-04 10:57:35, 5.084, 169.6, 0x0, 1.3500, 48.7
2026-07-04 10:57:45, 5.084, 141.5, 0x0, 1.3500, 49.2
2026-07-04 10:57:55, 5.092, 133.0, 0x0, 1.3500, 48.7
2026-07-04 10:58:05, 5.096, 138.9, 0x0, 1.3500, 48.7
2026-07-04 10:58:15, 5.088, 138.2, 0x0, 1.3500, 49.2
2026-07-04 10:58:25, 5.088, 125.9, 0x0, 1.3500, 49.2
2026-07-04 10:58:35, 5.088, 166.9, 0x0, 1.3500, 49.2
2026-07-04 10:58:45, 5.088, 168.4, 0x0, 1.3500, 48.7
2026-07-04 10:58:55, 5.096, 139.8, 0x0, 1.3500, 48.7
2026-07-04 10:59:05, 5.096, 139.5, 0x0, 1.3500, 48.7
2026-07-04 10:59:15, 5.088, 134.3, 0x0, 1.3500, 48.7
2026-07-04 10:59:25, 5.084, 170.1, 0x0, 1.3500, 48.7
2026-07-04 10:59:35, 5.1, 140.0, 0x0, 1.3500, 48.7
2026-07-04 10:59:45, 5.092, 127.2, 0x0, 1.3500, 49.2
2026-07-04 10:59:55, 5.088, 140.1, 0x0, 1.3500, 48.7
2026-07-04 11:00:05, 5.084, 166.6, 0x0, 1.3500, 50.8
2026-07-04 11:00:16, 5.084, 171.7, 0x0, 1.3500, 50.8
2026-07-04 11:00:26, 5.084, 166.3, 0x0, 1.3500, 52.5
2026-07-04 11:00:36, 5.088, 171.6, 0x0, 1.3500, 53.5
2026-07-04 11:00:46, 5.084, 166.4, 0x0, 1.3500, 53.5
2026-07-04 11:00:56, 5.088, 142.1, 0x0, 1.3500, 51.9
2026-07-04 11:01:06, 5.092, 140.9, 0x0, 1.3500, 50.8
2026-07-04 11:01:16, 5.096, 139.7, 0x0, 1.3500, 50.8
2026-07-04 11:01:26, 5.088, 141.6, 0x0, 1.3500, 50.8
2026-07-04 11:01:36, 5.088, 141.8, 0x0, 1.3500, 49.8
2026-07-04 11:01:46, 5.084, 168.9, 0x0, 1.3500, 50.3
2026-07-04 11:01:56, 5.088, 125.0, 0x0, 1.3500, 49.8
2026-07-04 11:02:06, 5.092, 136.8, 0x0, 1.3500, 49.8
2026-07-04 11:02:16, 5.088, 133.3, 0x0, 1.3500, 50.8
2026-07-04 11:02:26, 5.092, 136.2, 0x0, 1.3500, 50.8
2026-07-04 11:02:36, 5.088, 128.8, 0x0, 1.3500, 49.8
2026-07-04 11:02:46, 5.084, 168.2, 0x0, 1.3500, 49.8
2026-07-04 11:02:56, 5.088, 128.5, 0x0, 1.3500, 49.8
2026-07-04 11:03:06, 5.1, 139.5, 0x0, 1.3500, 49.8
2026-07-04 11:03:16, 5.088, 126.7, 0x0, 1.3500, 49.8
2026-07-04 11:03:27, 5.088, 140.1, 0x0, 1.3500, 49.8
2026-07-04 11:03:37, 5.088, 135.6, 0x0, 1.3500, 49.8
2026-07-04 11:03:47, 5.084, 158.1, 0x0, 1.3500, 49.8
2026-07-04 11:03:57, 5.088, 137.8, 0x0, 1.3500, 49.8
2026-07-04 11:04:07, 5.084, 169.9, 0x0, 1.3500, 49.8
2026-07-04 11:04:17, 5.084, 146.4, 0x0, 1.3500, 49.8
2026-07-04 11:04:27, 5.088, 126.0, 0x0, 1.3500, 49.8
2026-07-04 11:04:37, 5.088, 142.6, 0x0, 1.3500, 49.2
2026-07-04 11:04:47, 5.084, 168.5, 0x0, 1.3500, 49.8
2026-07-04 11:04:57, 5.1, 140.2, 0x0, 1.3500, 49.2
2026-07-04 11:05:07, 5.092, 135.7, 0x0, 1.3500, 49.8
2026-07-04 11:05:17, 5.096, 140.0, 0x0, 1.3500, 49.8
2026-07-04 11:05:27, 5.084, 168.0, 0x0, 1.3500, 50.3
2026-07-04 11:05:37, 5.092, 125.3, 0x0, 1.3500, 49.2
2026-07-04 11:05:47, 5.096, 140.2, 0x0, 1.3500, 49.8
2026-07-04 11:05:57, 5.092, 142.9, 0x0, 1.3500, 49.8
2026-07-04 11:06:07, 5.088, 140.7, 0x0, 1.3500, 50.3
2026-07-04 11:06:17, 5.088, 138.0, 0x0, 1.3500, 49.2
2026-07-04 11:06:28, 5.088, 170.9, 0x0, 1.3500, 49.8
2026-07-04 11:06:38, 5.096, 139.2, 0x0, 1.3500, 49.8
2026-07-04 11:06:48, 5.092, 140.4, 0x0, 1.3500, 49.8
2026-07-04 11:06:58, 5.092, 129.9, 0x0, 1.3500, 49.8
2026-07-04 11:07:08, 5.088, 138.6, 0x0, 1.3500, 49.8
2026-07-04 11:07:18, 5.088, 140.2, 0x0, 1.3500, 49.8
2026-07-04 11:07:28, 5.088, 140.6, 0x0, 1.3500, 49.8
2026-07-04 11:07:38, 5.092, 138.1, 0x0, 1.3500, 49.8
2026-07-04 11:07:48, 5.088, 142.7, 0x0, 1.3500, 48.7
2026-07-04 11:07:58, 5.084, 166.7, 0x0, 1.3500, 49.8
2026-07-04 11:08:08, 5.088, 141.9, 0x0, 1.3500, 49.8
2026-07-04 11:08:18, 5.092, 131.2, 0x0, 1.3500, 49.8
2026-07-04 11:08:28, 5.092, 139.7, 0x0, 1.3500, 49.2
2026-07-04 11:08:38, 5.092, 130.7, 0x0, 1.3500, 49.8
2026-07-04 11:08:48, 5.092, 140.7, 0x0, 1.3500, 49.8
2026-07-04 11:08:58, 5.084, 166.2, 0x0, 1.3500, 49.8
2026-07-04 11:09:08, 5.088, 139.2, 0x0, 1.3500, 49.8
2026-07-04 11:09:18, 5.092, 138.5, 0x0, 1.3500, 49.2
2026-07-04 11:09:28, 5.088, 141.3, 0x0, 1.3500, 49.8
2026-07-04 11:09:39, 5.092, 139.3, 0x0, 1.3500, 49.2
2026-07-04 11:09:49, 5.096, 140.6, 0x0, 1.3500, 50.3
2026-07-04 11:09:59, 5.088, 164.7, 0x0, 1.3500, 49.8
2026-07-04 11:10:09, 5.088, 139.8, 0x0, 1.3500, 49.8
2026-07-04 11:10:19, 5.084, 159.0, 0x0, 1.3500, 49.8
2026-07-04 11:10:29, 5.088, 140.1, 0x0, 1.3500, 49.8
2026-07-04 11:10:39, 5.088, 123.5, 0x0, 1.3500, 49.8
2026-07-04 11:10:49, 5.088, 138.6, 0x0, 1.3500, 49.8
2026-07-04 11:10:59, 5.088, 165.9, 0x0, 1.3500, 49.2
2026-07-04 11:11:09, 5.096, 139.3, 0x0, 1.3500, 49.8
2026-07-04 11:11:19, 5.092, 126.2, 0x0, 1.3500, 49.8
2026-07-04 11:11:29, 5.088, 138.0, 0x0, 1.3500, 49.8
2026-07-04 11:11:39, 5.092, 136.5, 0x0, 1.3500, 49.2
2026-07-04 11:11:49, 5.084, 172.8, 0x0, 1.3500, 49.8
2026-07-04 11:11:59, 5.084, 167.3, 0x0, 1.3500, 49.8
2026-07-04 11:12:09, 5.088, 140.4, 0x0, 1.3500, 49.8
2026-07-04 11:12:19, 5.088, 135.2, 0x0, 1.3500, 49.8
2026-07-04 11:12:29, 5.088, 142.0, 0x0, 1.3500, 49.8
2026-07-04 11:12:39, 5.088, 149.9, 0x0, 1.3500, 49.8
2026-07-04 11:12:50, 5.096, 139.6, 0x0, 1.3500, 49.2
2026-07-04 11:13:00, 5.084, 166.2, 0x0, 1.3500, 49.8
2026-07-04 11:13:10, 5.096, 140.0, 0x0, 1.3500, 50.3
2026-07-04 11:13:20, 5.092, 139.9, 0x0, 1.3500, 49.8
2026-07-04 11:13:30, 5.092, 140.7, 0x0, 1.3500, 49.8
2026-07-04 11:13:40, 5.092, 140.2, 0x0, 1.3500, 49.2
2026-07-04 11:13:50, 5.092, 137.5, 0x0, 1.3500, 49.8
2026-07-04 11:14:00, 5.088, 129.6, 0x0, 1.3500, 49.2
2026-07-04 11:14:10, 5.088, 161.2, 0x0, 1.3500, 49.8
2026-07-04 11:14:20, 5.092, 140.4, 0x0, 1.3500, 49.8
2026-07-04 11:14:30, 5.096, 138.9, 0x0, 1.3500, 49.8
2026-07-04 11:14:40, 5.096, 139.7, 0x0, 1.3500, 49.8
2026-07-04 11:14:50, 5.088, 123.2, 0x0, 1.3500, 49.8
2026-07-04 11:15:00, 5.088, 142.9, 0x0, 1.3500, 49.8
2026-07-04 11:15:10, 5.084, 167.5, 0x0, 1.3500, 49.8
2026-07-04 11:15:20, 5.088, 136.4, 0x0, 1.3500, 49.8
2026-07-04 11:15:30, 5.088, 131.4, 0x0, 1.3500, 49.8
2026-07-04 11:15:40, 5.088, 141.5, 0x0, 1.3500, 49.8
2026-07-04 11:15:51, 5.088, 131.5, 0x0, 1.3500, 49.8
2026-07-04 11:16:01, 5.088, 141.3, 0x0, 1.3500, 49.8
2026-07-04 11:16:11, 5.084, 171.2, 0x0, 1.3500, 49.8
2026-07-04 11:16:21, 5.088, 146.5, 0x0, 1.3500, 49.8
2026-07-04 11:16:31, 5.092, 132.4, 0x0, 1.3500, 49.8
2026-07-04 11:16:41, 5.092, 138.6, 0x0, 1.3500, 49.8
2026-07-04 11:16:51, 5.088, 137.1, 0x0, 1.3500, 49.8
2026-07-04 11:17:01, 5.084, 164.8, 0x0, 1.3500, 50.3
2026-07-04 11:17:11, 5.084, 168.0, 0x0, 1.3500, 49.8
2026-07-04 11:17:21, 5.092, 134.7, 0x0, 1.3500, 49.2
2026-07-04 11:17:31, 5.088, 158.6, 0x0, 1.3500, 49.8
2026-07-04 11:17:41, 5.088, 126.9, 0x0, 1.3500, 49.8
2026-07-04 11:17:51, 5.088, 134.0, 0x0, 1.3500, 49.8
2026-07-04 11:18:01, 5.092, 133.4, 0x0, 1.3500, 49.2
2026-07-04 11:18:11, 5.084, 162.8, 0x0, 1.3500, 49.2
2026-07-04 11:18:21, 5.092, 126.9, 0x0, 1.3500, 49.2
2026-07-04 11:18:31, 5.092, 135.0, 0x0, 1.3500, 49.2
2026-07-04 11:18:41, 5.088, 135.1, 0x0, 1.3500, 49.8
2026-07-04 11:18:51, 5.092, 139.5, 0x0, 1.3500, 48.7
2026-07-04 11:19:01, 5.092, 139.9, 0x0, 1.3500, 49.2
2026-07-04 11:19:12, 5.084, 162.6, 0x0, 1.3500, 49.2
2026-07-04 11:19:22, 5.088, 137.4, 0x0, 1.3500, 49.8
2026-07-04 11:19:32, 5.088, 138.7, 0x0, 1.3500, 49.2
2026-07-04 11:19:42, 5.092, 140.0, 0x0, 1.3500, 50.3
2026-07-04 11:19:52, 5.088, 140.0, 0x0, 1.3500, 49.2
2026-07-04 11:20:02, 5.092, 136.3, 0x0, 1.3500, 49.2
2026-07-04 11:20:12, 5.084, 169.9, 0x0, 1.3500, 49.8
2026-07-04 11:20:22, 5.092, 140.5, 0x0, 1.3500, 49.8
2026-07-04 11:20:32, 5.088, 137.5, 0x0, 1.3500, 49.8
2026-07-04 11:20:42, 5.088, 139.7, 0x0, 1.3500, 49.2
2026-07-04 11:20:52, 5.088, 145.9, 0x0, 1.3500, 49.2
2026-07-04 11:21:02, 5.088, 159.0, 0x0, 1.3500, 49.2
2026-07-04 11:21:12, 5.088, 142.3, 0x0, 1.3500, 49.8
2026-07-04 11:21:22, 5.088, 168.4, 0x0, 1.3500, 49.8
2026-07-04 11:21:32, 5.088, 143.1, 0x0, 1.3500, 49.8
2026-07-04 11:21:42, 5.088, 135.5, 0x0, 1.3500, 49.8
2026-07-04 11:21:52, 5.092, 126.1, 0x0, 1.3500, 49.8
2026-07-04 11:22:02, 5.088, 166.6, 0x0, 1.3500, 49.2
2026-07-04 11:22:13, 5.088, 153.5, 0x0, 1.3500, 49.8
2026-07-04 11:22:23, 5.088, 142.2, 0x0, 1.3500, 49.2
2026-07-04 11:22:33, 5.088, 147.0, 0x0, 1.3500, 49.2
2026-07-04 11:22:43, 5.092, 141.5, 0x0, 1.3500, 49.2
2026-07-04 11:22:53, 5.092, 139.5, 0x0, 1.3500, 49.8
2026-07-04 11:23:03, 5.084, 154.1, 0x0, 1.3500, 49.2
2026-07-04 11:23:13, 5.088, 141.8, 0x0, 1.3500, 49.8
2026-07-04 11:23:23, 5.092, 139.6, 0x0, 1.3500, 49.2
2026-07-04 11:23:33, 5.092, 140.1, 0x0, 1.3500, 49.8
2026-07-04 11:23:43, 5.088, 140.7, 0x0, 1.3500, 49.8
2026-07-04 11:23:53, 5.088, 140.1, 0x0, 1.3500, 49.2
2026-07-04 11:24:03, 5.084, 169.8, 0x0, 1.3500, 49.8
2026-07-04 11:24:13, 5.092, 140.2, 0x0, 1.3500, 49.2
2026-07-04 11:24:23, 5.092, 140.0, 0x0, 1.3500, 49.2
2026-07-04 11:24:33, 5.092, 139.7, 0x0, 1.3500, 49.8
2026-07-04 11:24:43, 5.088, 139.9, 0x0, 1.3500, 49.8
2026-07-04 11:24:53, 5.084, 159.3, 0x0, 1.3500, 49.8
2026-07-04 11:25:03, 5.084, 171.5, 0x0, 1.3500, 49.8
2026-07-04 11:25:13, 5.088, 129.4, 0x0, 1.3500, 49.8
2026-07-04 11:25:24, 5.088, 163.9, 0x0, 1.3500, 49.8
2026-07-04 11:25:34, 5.092, 140.6, 0x0, 1.3500, 48.7
2026-07-04 11:25:44, 5.092, 139.3, 0x0, 1.3500, 49.8
2026-07-04 11:25:54, 5.092, 138.8, 0x0, 1.3500, 50.3
2026-07-04 11:26:04, 5.088, 131.1, 0x0, 1.3500, 49.8
2026-07-04 11:26:14, 5.088, 160.4, 0x0, 1.3500, 49.2
2026-07-04 11:26:24, 5.088, 141.2, 0x0, 1.3500, 49.8
2026-07-04 11:26:34, 5.088, 138.9, 0x0, 1.3500, 49.8
2026-07-04 11:26:44, 5.088, 160.2, 0x0, 1.3500, 49.8
2026-07-04 11:26:54, 5.092, 140.5, 0x0, 1.3500, 49.8
2026-07-04 11:27:04, 5.092, 140.3, 0x0, 1.3500, 49.8
2026-07-04 11:27:14, 5.088, 167.4, 0x0, 1.3500, 49.8
2026-07-04 11:27:24, 5.092, 138.0, 0x0, 1.3500, 49.8
2026-07-04 11:27:34, 5.092, 140.6, 0x0, 1.3500, 49.8
2026-07-04 11:27:44, 5.088, 137.5, 0x0, 1.3500, 49.8
2026-07-04 11:27:54, 5.088, 132.8, 0x0, 1.3500, 49.8
2026-07-04 11:28:04, 5.092, 140.0, 0x0, 1.3500, 49.2
2026-07-04 11:28:14, 5.088, 162.5, 0x0, 1.3500, 50.3
2026-07-04 11:28:25, 5.092, 132.3, 0x0, 1.3500, 49.8
2026-07-04 11:28:35, 5.096, 140.7, 0x0, 1.3500, 49.8
2026-07-04 11:28:45, 5.088, 140.1, 0x0, 1.3500, 49.8
2026-07-04 11:28:55, 5.088, 140.0, 0x0, 1.3500, 49.8
2026-07-04 11:29:05, 5.092, 139.9, 0x0, 1.3500, 49.8
2026-07-04 11:29:15, 5.084, 164.1, 0x0, 1.3500, 49.8
2026-07-04 11:29:25, 5.092, 140.3, 0x0, 1.3500, 49.8
                                                                                                                                                               2026-07-04 11:30:12, 5.08, 177.6, 0x0, 1.3500, 46.5
2026-07-04 11:30:23, 5.088, 204.4, 0x0, 1.3500, 47.6
2026-07-04 11:30:34, 5.084, 170.6, 0x0, 1.3500, 47.6
2026-07-04 11:30:44, 5.08, 194.4, 0x0, 1.3500, 48.7
2026-07-04 11:30:54, 5.084, 165.1, 0x0, 1.3500, 49.2
2026-07-04 11:58:34, 5.08, 204.0, 0x0, 1.3500, 49.8
2026-07-04 11:58:44, 5.084, 142.2, 0x0, 1.3500, 48.7
2026-07-04 11:58:54, 5.084, 179.4, 0x0, 1.3500, 47.1
2026-07-04 11:59:04, 5.088, 164.9, 0x0, 1.3500, 47.1
2026-07-04 11:59:14, 5.088, 139.9, 0x0, 1.3500, 47.1
2026-07-04 11:59:24, 5.088, 154.2, 0x0, 1.3500, 47.1
2026-07-04 11:59:34, 5.092, 139.7, 0x0, 1.3500, 46.5
2026-07-04 11:59:44, 5.088, 160.6, 0x0, 1.3500, 47.1
2026-07-04 11:59:54, 5.096, 125.8, 0x0, 1.3500, 47.6
2026-07-04 12:00:04, 5.076, 196.8, 0x0, 1.3500, 48.7
2026-07-04 12:00:14, 5.088, 166.5, 0x0, 1.3500, 48.7
2026-07-04 12:00:24, 5.08, 193.7, 0x0, 1.3500, 50.8
2026-07-04 12:00:34, 5.088, 178.7, 0x0, 1.3500, 51.4
2026-07-04 12:00:44, 5.084, 172.5, 0x0, 1.3500, 52.5
2026-07-04 12:00:54, 5.092, 142.8, 0x0, 1.3500, 50.3
2026-07-04 12:01:04, 5.084, 162.1, 0x0, 1.3500, 49.2
2026-07-04 12:01:15, 5.088, 140.9, 0x0, 1.3500, 49.2
2026-07-04 12:01:25, 5.088, 173.4, 0x0, 1.3500, 48.7
2026-07-04 12:01:35, 5.092, 140.9, 0x0, 1.3500, 48.7
2026-07-04 12:01:45, 5.088, 168.8, 0x0, 1.3500, 48.7
2026-07-04 12:01:55, 5.088, 139.5, 0x0, 1.3500, 48.7
2026-07-04 12:02:05, 5.084, 170.2, 0x0, 1.3500, 48.7
2026-07-04 12:02:15, 5.092, 140.3, 0x0, 1.3500, 48.7
2026-07-04 12:02:25, 5.092, 139.2, 0x0, 1.3500, 49.8
2026-07-04 12:02:35, 5.092, 142.3, 0x0, 1.3500, 48.7
2026-07-04 12:02:45, 5.096, 126.5, 0x0, 1.3500, 48.7
2026-07-04 12:02:55, 5.092, 139.5, 0x0, 1.3500, 48.7
2026-07-04 12:03:05, 5.08, 165.6, 0x0, 1.3500, 48.7
2026-07-04 12:03:15, 5.092, 141.8, 0x0, 1.3500, 49.2
2026-07-04 12:03:25, 5.092, 134.1, 0x0, 1.3500, 49.2
2026-07-04 12:03:35, 5.092, 139.5, 0x0, 1.3500, 48.7
2026-07-04 12:03:45, 5.096, 139.5, 0x0, 1.3500, 48.7
2026-07-04 12:03:55, 5.092, 140.7, 0x0, 1.3500, 48.7
2026-07-04 12:04:05, 5.084, 172.0, 0x0, 1.3500, 49.2
2026-07-04 12:04:15, 5.088, 141.0, 0x0, 1.3500, 49.8
2026-07-04 12:04:26, 5.084, 131.4, 0x0, 1.3500, 49.8
2026-07-04 12:04:36, 5.084, 146.3, 0x0, 1.3500, 49.2
2026-07-04 12:04:46, 5.088, 151.7, 0x0, 1.3500, 49.2
2026-07-04 12:04:56, 5.096, 141.1, 0x0, 1.3500, 49.8
2026-07-04 12:05:06, 5.084, 162.9, 0x0, 1.3500, 49.8
2026-07-04 12:05:16, 5.092, 137.5, 0x0, 1.3500, 49.8
2026-07-04 12:05:26, 5.092, 141.0, 0x0, 1.3500, 50.3
2026-07-04 12:05:36, 5.092, 133.8, 0x0, 1.3500, 49.8
2026-07-04 12:05:46, 5.092, 139.2, 0x0, 1.3500, 49.8
2026-07-04 12:05:56, 5.096, 139.3, 0x0, 1.3500, 49.8
2026-07-04 12:06:06, 5.092, 139.8, 0x0, 1.3500, 49.2
2026-07-04 12:06:16, 5.092, 138.5, 0x0, 1.3500, 49.8
2026-07-04 12:06:26, 5.088, 135.3, 0x0, 1.3500, 49.8
2026-07-04 12:06:36, 5.096, 142.2, 0x0, 1.3500, 49.8
2026-07-04 12:06:46, 5.084, 155.8, 0x0, 1.3500, 50.3
2026-07-04 12:06:56, 5.092, 139.5, 0x0, 1.3500, 49.8
2026-07-04 12:07:06, 5.088, 131.5, 0x0, 1.3500, 49.8
2026-07-04 12:07:16, 5.088, 137.1, 0x0, 1.3500, 49.8
2026-07-04 12:07:27, 5.088, 145.0, 0x0, 1.3500, 50.3
2026-07-04 12:07:37, 5.092, 129.3, 0x0, 1.3500, 49.8
2026-07-04 12:07:47, 5.084, 166.3, 0x0, 1.3500, 49.8
2026-07-04 12:07:57, 5.092, 132.8, 0x0, 1.3500, 49.8
2026-07-04 12:08:07, 5.092, 141.0, 0x0, 1.3500, 49.8
2026-07-04 12:08:17, 5.096, 141.0, 0x0, 1.3500, 49.8
2026-07-04 12:08:27, 5.092, 135.1, 0x0, 1.3500, 50.3
2026-07-04 12:08:37, 5.088, 171.0, 0x0, 1.3500, 49.8
2026-07-04 12:08:47, 5.096, 141.7, 0x0, 1.3500, 50.3
2026-07-04 12:08:57, 5.088, 143.2, 0x0, 1.3500, 50.8
2026-07-04 12:09:07, 5.088, 167.9, 0x0, 1.3500, 50.3
2026-07-04 12:09:17, 5.092, 143.0, 0x0, 1.3500, 49.8
2026-07-04 12:09:27, 5.1, 140.0, 0x0, 1.3500, 49.8
2026-07-04 12:09:37, 5.092, 127.8, 0x0, 1.3500, 50.3
2026-07-04 12:09:47, 5.088, 133.7, 0x0, 1.3500, 49.8
2026-07-04 12:09:57, 5.096, 142.8, 0x0, 1.3500, 50.8
2026-07-04 12:10:07, 5.088, 167.0, 0x0, 1.3500, 50.3
2026-07-04 12:10:17, 5.088, 127.8, 0x0, 1.3500, 49.8
2026-07-04 12:10:27, 5.096, 139.8, 0x0, 1.3500, 50.8
2026-07-04 12:10:38, 5.092, 136.6, 0x0, 1.3500, 50.8
2026-07-04 12:10:48, 5.092, 141.8, 0x0, 1.3500, 50.3
2026-07-04 12:10:58, 5.092, 141.0, 0x0, 1.3500, 50.8
2026-07-04 12:11:08, 5.084, 167.2, 0x0, 1.3500, 50.3
2026-07-04 12:11:18, 5.088, 150.8, 0x0, 1.3500, 49.8
2026-07-04 12:11:28, 5.088, 141.6, 0x0, 1.3500, 50.3
2026-07-04 12:11:38, 5.088, 142.1, 0x0, 1.3500, 50.8
2026-07-04 12:11:48, 5.096, 140.2, 0x0, 1.3500, 50.8
2026-07-04 12:11:58, 5.088, 139.6, 0x0, 1.3500, 50.3
2026-07-04 12:12:08, 5.084, 171.1, 0x0, 1.3500, 50.3
2026-07-04 12:12:18, 5.088, 143.0, 0x0, 1.3500, 50.8
2026-07-04 12:12:28, 5.088, 139.8, 0x0, 1.3500, 50.8
2026-07-04 12:12:38, 5.092, 139.3, 0x0, 1.3500, 50.3
2026-07-04 12:12:48, 5.088, 126.2, 0x0, 1.3500, 50.8
2026-07-04 12:12:58, 5.088, 163.0, 0x0, 1.3500, 49.8
2026-07-04 12:13:08, 5.092, 124.8, 0x0, 1.3500, 50.8
2026-07-04 12:13:18, 5.088, 137.6, 0x0, 1.3500, 50.8
2026-07-04 12:13:28, 5.092, 149.0, 0x0, 1.3500, 50.8
2026-07-04 12:13:38, 5.088, 140.8, 0x0, 1.3500, 50.8
2026-07-04 12:13:49, 5.088, 133.9, 0x0, 1.3500, 50.8
2026-07-04 12:13:59, 5.084, 163.4, 0x0, 1.3500, 50.3
2026-07-04 12:14:09, 5.088, 138.3, 0x0, 1.3500, 50.8
2026-07-04 12:14:19, 5.096, 141.9, 0x0, 1.3500, 50.8
2026-07-04 12:14:29, 5.092, 142.5, 0x0, 1.3500, 50.3
2026-07-04 12:14:39, 5.088, 125.0, 0x0, 1.3500, 50.8
2026-07-04 12:14:49, 5.088, 168.6, 0x0, 1.3500, 50.8
2026-07-04 12:14:59, 5.092, 133.8, 0x0, 1.3500, 50.8
2026-07-04 12:15:09, 5.084, 139.8, 0x0, 1.3500, 50.8
2026-07-04 12:15:19, 5.088, 127.5, 0x0, 1.3500, 50.3
2026-07-04 12:15:29, 5.092, 140.0, 0x0, 1.3500, 50.3
2026-07-04 12:15:39, 5.092, 125.8, 0x0, 1.3500, 50.3
2026-07-04 12:15:49, 5.084, 167.7, 0x0, 1.3500, 50.3
2026-07-04 12:15:59, 5.088, 151.3, 0x0, 1.3500, 50.8
2026-07-04 12:16:09, 5.092, 140.5, 0x0, 1.3500, 50.3
2026-07-04 12:16:19, 5.1, 140.5, 0x0, 1.3500, 49.8
2026-07-04 12:16:29, 5.096, 139.9, 0x0, 1.3500, 49.8
2026-07-04 12:16:39, 5.092, 128.0, 0x0, 1.3500, 50.8
2026-07-04 12:16:49, 5.084, 168.6, 0x0, 1.3500, 49.8
2026-07-04 12:17:00, 5.088, 140.2, 0x0, 1.3500, 50.3
2026-07-04 12:17:10, 5.084, 172.0, 0x0, 1.3500, 50.8
